Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 31
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/31_Nh_folder/
site 1is connected to 2
site 1is connected to 7
site 1is connected to 8
site 1is connected to 6
site 1is connected to 12
site 2is connected to 3
site 2is connected to 8
site 3is connected to 4
site 3is connected to 8
site 3is connected to 9
site 3is connected to 10
site 4is connected to 5
site 4is connected to 10
site 5is connected to 6
site 5is connected to 10
site 5is connected to 11
site 5is connected to 12
site 6is connected to 12
site 7is connected to 8
site 7is connected to 13
site 7is connected to 14
site 7is connected to 12
site 7is connected to 18
site 8is connected to 9
site 8is connected to 14
site 9is connected to 10
site 9is connected to 14
site 9is connected to 15
site 9is connected to 16
site 10is connected to 11
site 10is connected to 16
site 11is connected to 12
site 11is connected to 16
site 11is connected to 17
site 11is connected to 18
site 12is connected to 18
site 13is connected to 14
site 13is connected to 19
site 13is connected to 20
site 13is connected to 18
site 13is connected to 24
site 14is connected to 15
site 14is connected to 20
site 15is connected to 16
site 15is connected to 20
site 15is connected to 21
site 15is connected to 22
site 16is connected to 17
site 16is connected to 22
site 17is connected to 18
site 17is connected to 22
site 17is connected to 23
site 17is connected to 24
site 18is connected to 24
site 19is connected to 20
site 19is connected to 25
site 19is connected to 26
site 19is connected to 24
site 19is connected to 30
site 20is connected to 21
site 20is connected to 26
site 21is connected to 22
site 21is connected to 26
site 21is connected to 27
site 21is connected to 28
site 22is connected to 23
site 22is connected to 28
site 23is connected to 24
site 23is connected to 28
site 23is connected to 29
site 23is connected to 30
site 24is connected to 30
site 25is connected to 26
site 25is connected to 31
site 25is connected to 32
site 25is connected to 30
site 25is connected to 36
site 26is connected to 27
site 26is connected to 32
site 27is connected to 28
site 27is connected to 32
site 27is connected to 33
site 27is connected to 34
site 28is connected to 29
site 28is connected to 34
site 29is connected to 30
site 29is connected to 34
site 29is connected to 35
site 29is connected to 36
site 30is connected to 36
site 31is connected to 32
site 31is connected to 37
site 31is connected to 38
site 31is connected to 36
site 31is connected to 42
site 32is connected to 33
site 32is connected to 38
site 33is connected to 34
site 33is connected to 38
site 33is connected to 39
site 33is connected to 40
site 34is connected to 35
site 34is connected to 40
site 35is connected to 36
site 35is connected to 40
site 35is connected to 41
site 35is connected to 42
site 36is connected to 42
site 37is connected to 38
site 37is connected to 43
site 37is connected to 44
site 37is connected to 42
site 37is connected to 48
site 38is connected to 39
site 38is connected to 44
site 39is connected to 40
site 39is connected to 44
site 39is connected to 45
site 39is connected to 46
site 40is connected to 41
site 40is connected to 46
site 41is connected to 42
site 41is connected to 46
site 41is connected to 47
site 41is connected to 48
site 42is connected to 48
site 43is connected to 44
site 43is connected to 49
site 43is connected to 50
site 43is connected to 48
site 43is connected to 54
site 44is connected to 45
site 44is connected to 50
site 45is connected to 46
site 45is connected to 50
site 45is connected to 51
site 45is connected to 52
site 46is connected to 47
site 46is connected to 52
site 47is connected to 48
site 47is connected to 52
site 47is connected to 53
site 47is connected to 54
site 48is connected to 54
